Voice File Candidates: 100
======================================================================

1. clip_0001.mp4
54. kitt_voice_segment_4.wav
   H:\The Gatekeeper\kitt_voice_segment_4.wav
   0.03 MB

55. kitt_voice_segment_40.wav
   H:\The Gatekeeper\kitt_voice_segment_40.wav
   0.05 MB

56. kitt_voice_segment_41.wav
   H:\The Gatekeeper\kitt_voice_segment_41.wav
   0.08 MB

57. kitt_voice_segment_42.wav
   H:\The Gatekeeper\kitt_voice_segment_42.wav
   0.02 MB

58. kitt_voice_segment_43.wav
   H:\The Gatekeeper\kitt_voice_segment_43.wav
   0.03 MB

59. kitt_voice_segment_44.wav
   H:\The Gatekeeper\kitt_voice_segment_44.wav
   0.07 MB

60. kitt_voice_segment_45.wav
   H:\The Gatekeeper\kitt_voice_segment_45.wav
   0.03 MB

61. kitt_voice_segment_46.wav
   H:\The Gatekeeper\kitt_voice_segment_46.wav
   0.08 MB

62. kitt_voice_segment_47.wav
   H:\The Gatekeeper\kitt_voice_segment_47.wav
   0.07 MB

63. kitt_voice_segment_48.wav
   H:\The Gatekeeper\kitt_voice_segment_48.wav
   0.08 MB

64. kitt_voice_segment_49.wav
   H:\The Gatekeeper\kitt_voice_segment_49.wav
   0.02 MB

65. kitt_voice_segment_5.wav
   H:\The Gatekeeper\kitt_voice_segment_5.wav
   0.03 MB

66. kitt_voice_segment_50.wav
   H:\The Gatekeeper\kitt_voice_segment_50.wav
   0.12 MB

67. kitt_voice_segment_51.wav
   H:\The Gatekeeper\kitt_voice_segment_51.wav
   0.03 MB

68. kitt_voice_segment_52.wav
   H:\The Gatekeeper\kitt_voice_segment_52.wav
   0.19 MB

69. kitt_voice_segment_53.wav
   H:\The Gatekeeper\kitt_voice_segment_53.wav
   0.03 MB

70. kitt_voice_segment_54.wav
   H:\The Gatekeeper\kitt_voice_segment_54.wav
   0.03 MB

71. kitt_voice_segment_55.wav
   H:\The Gatekeeper\kitt_voice_segment_55.wav
   0.03 MB

72. kitt_voice_segment_56.wav
   H:\The Gatekeeper\kitt_voice_segment_56.wav
   0.07 MB

73. kitt_voice_segment_57.wav
   H:\The Gatekeeper\kitt_voice_segment_57.wav
   0.08 MB

74. kitt_voice_segment_58.wav
   H:\The Gatekeeper\kitt_voice_segment_58.wav
   0.07 MB

75. kitt_voice_segment_59.wav
   H:\The Gatekeeper\kitt_voice_segment_59.wav
   0.19 MB

76. kitt_voice_segment_6.wav
   H:\The Gatekeeper\kitt_voice_segment_6.wav
   0.08 MB

77. kitt_voice_segment_60.wav
   H:\The Gatekeeper\kitt_voice_segment_60.wav
   0.13 MB

78. kitt_voice_segment_61.wav
   H:\The Gatekeeper\kitt_voice_segment_61.wav
   0.13 MB

79. kitt_voice_segment_62.wav
   H:\The Gatekeeper\kitt_voice_segment_62.wav
   0.03 MB

80. kitt_voice_segment_63.wav
   H:\The Gatekeeper\kitt_voice_segment_63.wav
   0.02 MB

81. kitt_voice_segment_64.wav
   H:\The Gatekeeper\kitt_voice_segment_64.wav
   0.02 MB

82. kitt_voice_segment_65.wav
   H:\The Gatekeeper\kitt_voice_segment_65.wav
   0.03 MB

83. kitt_voice_segment_66.wav
   H:\The Gatekeeper\kitt_voice_segment_66.wav
   0.10 MB

84. kitt_voice_segment_67.wav
   H:\The Gatekeeper\kitt_voice_segment_67.wav
   0.10 MB

85. kitt_voice_segment_68.wav
   H:\The Gatekeeper\kitt_voice_segment_68.wav
   0.07 MB

86. kitt_voice_segment_69.wav
   H:\The Gatekeeper\kitt_voice_segment_69.wav
   0.12 MB

87. kitt_voice_segment_7.wav
   H:\The Gatekeeper\kitt_voice_segment_7.wav
   0.03 MB

88. kitt_voice_segment_70.wav
   H:\The Gatekeeper\kitt_voice_segment_70.wav
   0.03 MB

89. kitt_voice_segment_71.wav
   H:\The Gatekeeper\kitt_voice_segment_71.wav
   0.12 MB

90. kitt_voice_segment_72.wav
   H:\The Gatekeeper\kitt_voice_segment_72.wav
   0.03 MB

91. kitt_voice_segment_73.wav
   H:\The Gatekeeper\kitt_voice_segment_73.wav
   0.03 MB

92. kitt_voice_segment_74.wav
   H:\The Gatekeeper\kitt_voice_segment_74.wav
   0.03 MB

93. kitt_voice_segment_75.wav
   H:\The Gatekeeper\kitt_voice_segment_75.wav
   0.02 MB

94. kitt_voice_segment_76.wav
   H:\The Gatekeeper\kitt_voice_segment_76.wav
   0.05 MB

95. kitt_voice_segment_77.wav
   H:\The Gatekeeper\kitt_voice_segment_77.wav
   0.08 MB

96. kitt_voice_segment_78.wav
   H:\The Gatekeeper\kitt_voice_segment_78.wav
   0.07 MB

97. kitt_voice_segment_79.wav
   H:\The Gatekeeper\kitt_voice_segment_79.wav
   0.02 MB

98. kitt_voice_segment_8.wav
   H:\The Gatekeeper\kitt_voice_segment_8.wav
   0.02 MB

99. kitt_voice_segment_80.wav
   H:\The Gatekeeper\kitt_voice_segment_80.wav
   0.02 MB

100. kitt_voice_segment_81.wav
   H:\The Gatekeeper\kitt_voice_segment_81.wav
   0.03 MB

